<<<<<<< HEAD
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\EntityFramework.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\EntityFramework.SqlServer.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\HtmlAgilityPack.pdb
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\HtmlAgilityPack.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\Microsoft.IdentityModel.JsonWebTokens.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\Microsoft.IdentityModel.Logging.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\Microsoft.IdentityModel.Tokens.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\Newtonsoft.Json.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.IdentityModel.Tokens.Jwt.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.Net.Http.Formatting.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.Web.Http.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.Web.Http.Cors.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.Web.Helpers.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.Web.Http.WebHost.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.Web.Mvc.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.Web.Optimization.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.Web.Razor.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.Web.WebPages.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.Web.WebPages.Deployment.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\System.Web.WebPages.Razor.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\Antlr3.Runtime.pdb
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\Microsoft.ApplicationInsights.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\Microsoft.AI.DependencyCollector.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\Microsoft.AI.ServerTelemetryChannel.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\Microsoft.AI.WindowsServer.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\Microsoft.AI.Web.xml
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\es\System.Net.Http.Formatting.resources.dll
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\es\System.Web.Http.resources.dll
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\es\System.Web.Helpers.resources.dll
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\es\System.Web.Http.WebHost.resources.dll
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\es\System.Web.Mvc.resources.dll
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\es\System.Web.Optimization.resources.dll
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\es\System.Web.Razor.resources.dll
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\es\System.Web.WebPages.resources.dll
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\es\System.Web.WebPages.Deployment.resources.dll
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\bin\es\System.Web.WebPages.Razor.resources.dll
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\obj\Release\API.csprojAssemblyReference.cache
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\obj\Release\API.csproj.CoreCompileInputs.cache
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\obj\Release\API.csproj.CopyComplete
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\obj\Release\API.dll
F:\PROYECTOS-UDC\2020\GPM\API\ulitmo\API\obj\Release\API.pdb
>>>>>>> 38defc51b45a0b8504590836b9f49951a053e090
